
No compatibility mode selected!


Circuit: **.subckt tsmc_bandgap_real_tran_gauss

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Warning: singular matrix:  check nodes vgate and vgate

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Warning: singular matrix:  check nodes vgate and vgate

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   5.6234E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   8.6596E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.6466E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9105E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9775E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9944E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9986E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9996E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Last gmin step failed
Warning: singular matrix:  check nodes vgate and vgate

Warning: True gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate


Trying gmin =   1.0000E-02 Note: One successful gmin step
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: One successful source step
Supplies reduced to   0.1000% Warning: singular matrix:  check nodes vgate and vgate

Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate

Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.sky130_asc_res_xhigh_po_2p85_1_30/rin    -5.52659e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_30.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -6.60774e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_20.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -4.51926e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_20/rin    -4.50831e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_20.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -5.51486e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_13/rout    -3.82612e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_10.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     7.40914e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_10.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.72926e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_3/rin     -2.8461e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_21.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     6.74992e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_21/rin     6.76393e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_21.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     5.52161e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_18/rin     5.50764e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_2_0.x0.t1     4.42361e-21
xbgr.xsky130_asc_res_xhigh_po_2p85_2_0.x0.t2     9.56952e-19
xbgr.sky130_asc_res_xhigh_po_2p85_2_0/rin     1.75324e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_2_0.x1.t1     1.74715e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_2_0.x1.t2     9.67463e-19
xbgr.xsky130_asc_res_xhigh_po_2p85_1_11.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.85276e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_11/rin    -1.85711e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_11.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.46919e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_6/rin    -1.46481e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_22.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -6.60687e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_22.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -5.43375e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_13/rin     -5.4188e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_2_1.x0.t1    -1.79687e-20
xbgr.xsky130_asc_res_xhigh_po_2p85_2_1.x0.t2    -3.68772e-18
xbgr.sky130_asc_res_xhigh_po_2p85_2_1/rin    -6.70588e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_2_1.x1.t1    -6.68431e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_2_1.x1.t2    -3.72727e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_12.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -3.07997e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_12/rin     -3.0853e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_12.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.63446e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_15/rin    -2.62965e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_23.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.05155e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_23/rin     1.05293e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_23.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     9.29935e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_29/rin     9.28544e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_13.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -5.40176e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_13.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -3.84456e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_24.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.29271e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_24/rin     1.29405e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_24.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.17551e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_27/rin     1.17418e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_14.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.23102e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_14/rin    -2.23523e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_14.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.86132e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_25.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     8.01106e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_25/rin     8.02512e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_25.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     6.77797e-18
xbgr.sky130_asc_nfet_01v8_lvt_1_1/gate     2.93071e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_15.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.62517e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_15.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.23954e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_26.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     4.23273e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_26/rin     4.24649e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_26.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     3.01576e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_28/rin     3.00178e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_16.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -3.67909e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_16/rin    -3.68621e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_16.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -3.09157e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_27.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.17284e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_27.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.05429e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_17.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.42969e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_17.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.29549e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_28.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     2.98787e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_28.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.76713e-18
porst                                        0
xbgr.xsky130_asc_res_xhigh_po_2p85_1_18.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     5.49335e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_18.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     4.26029e-18
xbgr.sky130_asc_pfet_01v8_lvt_6_1/gate    -1.89231e-15
xbgr.xsky130_asc_res_xhigh_po_2p85_1_29.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     9.27142e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_29.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     8.03917e-18
xbgr.sky130_asc_nfet_01v8_lvt_1_1/drain     3.77915e-15
xbgr.xsky130_asc_res_xhigh_po_2p85_1_19.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -4.49857e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_19.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -3.69478e-17
xbgr.xsky130_asc_cap_mim_m3_1_0.x0.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x0.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x1.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x1.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x2.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x2.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x3.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x3.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x4.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x4.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x5.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x5.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x6.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x6.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x7.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x7.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x8.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x8.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x9.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x9.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x10.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x10.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x11.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x11.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x12.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x12.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x13.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x13.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x14.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x14.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x15.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x15.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x16.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x16.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x17.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x17.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x18.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x18.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x19.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x19.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x0.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x0.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x1.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x1.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x2.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x2.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x3.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x3.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x4.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x4.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x5.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x5.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x6.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x6.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x7.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x7.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x8.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x8.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x9.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x9.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x10.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x10.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x11.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x11.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x12.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x12.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x13.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x13.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x14.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x14.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x15.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x15.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x16.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x16.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x17.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x17.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x18.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x18.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x19.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x19.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x0.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x0.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x1.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x1.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x2.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x2.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x3.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x3.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x4.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x4.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x5.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x5.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x6.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x6.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x7.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x7.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x8.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x8.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x9.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x9.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x10.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x10.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x11.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x11.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x12.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x12.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x13.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x13.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x14.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x14.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x15.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x15.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x16.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x16.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x17.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x17.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x18.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x18.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x19.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_2.x19.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x0.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x0.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x1.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x1.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x2.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x2.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x3.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x3.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x4.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x4.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x5.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x5.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x6.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x6.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x7.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x7.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x8.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x8.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x9.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x9.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x10.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x10.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x11.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x11.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x12.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x12.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x13.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x13.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x14.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x14.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x15.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x15.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x16.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x16.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x17.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x17.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x18.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x18.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x19.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_3.x19.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x0.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x0.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x1.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x1.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x2.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x2.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x3.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x3.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x4.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x4.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x5.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x5.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x6.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x6.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x7.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x7.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x8.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x8.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x9.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x9.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x10.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x10.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x11.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x11.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x12.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x12.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x13.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x13.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x14.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x14.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x15.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x15.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x16.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x16.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x17.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x17.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x18.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x18.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x19.a    -6.25336e-23
xbgr.xsky130_asc_cap_mim_m3_1_4.x19.b1    -5.35649e-23
xbgr.xsky130_asc_cap_mim_m3_1_5.x0.a     1.43131e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x0.b1     1.43131e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x1.a     1.43131e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x1.b1     1.43131e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x2.a     1.43131e-17
xbgr.xsky130_asc_cap_mim_m3_1_5.x2.b1     1.43131e-17
